[0.017s] Invoking command in '/home/yu/colcon_ws/build/humanoid_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yu/ros2_ws/install/python_parameter_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/yu/colcon_ws/build/humanoid_interfaces -- -j8 -l8
[0.061s] [  0%] Built target humanoid_interfaces__cpp
[0.071s] [ 12%] Built target humanoid_interfaces__rosidl_generator_c
[0.071s] [ 12%] Built target ament_cmake_python_symlink_humanoid_interfaces
[0.095s] [ 24%] Built target humanoid_interfaces__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 37%] Built target humanoid_interfaces__rosidl_typesupport_introspection_c
[0.110s] [ 49%] Built target humanoid_interfaces__rosidl_typesupport_c
[0.117s] [ 61%] Built target humanoid_interfaces__rosidl_typesupport_cpp
[0.121s] [ 74%] Built target humanoid_interfaces__rosidl_typesupport_introspection_cpp
[0.123s] [ 86%] Built target humanoid_interfaces__rosidl_typesupport_fastrtps_c
[0.152s] [ 86%] Built target humanoid_interfaces
[0.174s] [ 86%] Built target humanoid_interfaces__py
[0.206s] [ 98%] Built target humanoid_interfaces__rosidl_generator_py
[0.242s] [ 99%] Built target humanoid_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.242s] [100%] Built target humanoid_interfaces__rosidl_typesupport_c__pyext
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/local/lib/python3.10/dist-packages/humanoid_interfaces/msg/_tune2_ik_msg_s.c
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/local/lib/python3.10/dist-packages/humanoid_interfaces/msg/_udp2master.py
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/local/lib/python3.10/dist-packages/humanoid_interfaces/msg/_udp2master_s.c
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/local/lib/python3.10/dist-packages/humanoid_interfaces/msg/_zmp_msg.py
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/local/lib/python3.10/dist-packages/humanoid_interfaces/msg/_zmp_msg_s.c
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/local/lib/python3.10/dist-packages/humanoid_interfaces/humanoid_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/local/lib/python3.10/dist-packages/humanoid_interfaces/humanoid_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/local/lib/python3.10/dist-packages/humanoid_interfaces/humanoid_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkAngleSimMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkComMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkCoordMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkEndMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkLTCMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkPatternMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/CPWalk.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/LCMsgs.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/ImuMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Master2IkMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/MotorMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Tune2IkMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/ZmpMsg.idl
[0.359s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Robocupvision25.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Robocupvision25feature.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Master2vision25.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Robocuplocalization25.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Master2localization25.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Motionnum.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Motionend.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Master2udp.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Udp2master.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Gamecontroldata.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Gamecontrolreturndata.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Robocupcontroller.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/MotionOperator.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Pidtuning.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/HumanPjVision.idl
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkAngleSimMsg.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkComMsg.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkCoordMsg.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkEndMsg.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkLTCMsg.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/IkPatternMsg.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/CPWalk.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/LCMsgs.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/ImuMsg.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Master2IkMsg.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/MotorMsg.msg
[0.360s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Tune2IkMsg.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/ZmpMsg.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Robocupvision25.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Robocupvision25feature.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Master2vision25.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Robocuplocalization25.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Master2localization25.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Motionnum.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Motionend.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Master2udp.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Udp2master.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Gamecontroldata.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Gamecontrolreturndata.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Robocupcontroller.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/MotionOperator.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/Pidtuning.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/msg/HumanPjVision.msg
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/ament_index/resource_index/package_run_dependencies/humanoid_interfaces
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/ament_index/resource_index/parent_prefix_path/humanoid_interfaces
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/environment/ament_prefix_path.sh
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/environment/ament_prefix_path.dsv
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/environment/path.sh
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/environment/path.dsv
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/local_setup.bash
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/local_setup.sh
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/local_setup.zsh
[0.361s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/local_setup.dsv
[0.361s] -- Symlinking: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/package.dsv
[0.362s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/ament_index/resource_index/packages/humanoid_interfaces
[0.363s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/rosidl_cmake-extras.cmake
[0.363s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.363s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.363s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.363s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.363s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.363s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.363s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/humanoid_interfacesConfig.cmake
[0.363s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/humanoid_interfacesConfig-version.cmake
[0.363s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/package.xml
[0.363s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/lib/libhumanoid_interfaces__rosidl_generator_c.so
[0.363s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/lib/libhumanoid_interfaces__rosidl_typesupport_fastrtps_c.so
[0.363s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/lib/libhumanoid_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.363s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/lib/libhumanoid_interfaces__rosidl_typesupport_introspection_c.so
[0.363s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/lib/libhumanoid_interfaces__rosidl_typesupport_c.so
[0.363s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/lib/libhumanoid_interfaces__rosidl_typesupport_introspection_cpp.so
[0.363s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/lib/libhumanoid_interfaces__rosidl_typesupport_cpp.so
[0.393s] Listing '/home/yu/colcon_ws/install/humanoid_interfaces/local/lib/python3.10/dist-packages/humanoid_interfaces'...
[0.393s] Listing '/home/yu/colcon_ws/install/humanoid_interfaces/local/lib/python3.10/dist-packages/humanoid_interfaces/msg'...
[0.395s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/lib/libhumanoid_interfaces__rosidl_generator_py.so
[0.395s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/export_humanoid_interfaces__rosidl_generator_cExport.cmake
[0.395s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/export_humanoid_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/export_humanoid_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/export_humanoid_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/export_humanoid_interfaces__rosidl_generator_cppExport.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/export_humanoid_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/export_humanoid_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/humanoid_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/humanoid_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/humanoid_interfaces__rosidl_typesupport_cExport.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/humanoid_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/humanoid_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/humanoid_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/humanoid_interfaces__rosidl_typesupport_cppExport.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/humanoid_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/export_humanoid_interfaces__rosidl_generator_pyExport.cmake
[0.396s] -- Up-to-date: /home/yu/colcon_ws/install/humanoid_interfaces/share/humanoid_interfaces/cmake/export_humanoid_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.403s] Invoked command in '/home/yu/colcon_ws/build/humanoid_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yu/ros2_ws/install/python_parameter_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/yu/colcon_ws/build/humanoid_interfaces
